     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.4.82:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 679ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.0s (compile: 3.9s, render: 132ms)
    25→ GET / 200 in 3.6s (compile: 3.4s, render: 179ms)
    26→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
    27→ GET / 200 in 40ms (compile: 4ms, render: 36ms)
    28→⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
    29→▲ Next.js 16.1.3 (Turbopack)
    30→- Local:         http://localhost:3000
    31→- Network:       http://21.0.4.82:3000
    32→- Environments: .env
    33→
    34→✓ Starting...
    35→✓ Ready in 638ms
    36→ GET / 200 in 2.4s (compile: 2.2s, render: 119ms)
    37→ GET / 200 in 50ms (compile: 27ms, render: 22ms)
    38→ GET / 200 in 17ms (compile: 3ms, render: 13ms)
    39→⚠ Blocked cross-origin request from preview-chat-d0f09f44-3198-4fcf-b012-4b7b2917ec08.space-z.ai to /_next/* resource. To allow this, configure "allowedDevOrigins" in next.config
    40→Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
    41→ GET / 200 in 19ms (compile: 5ms, render: 14ms)
    42→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    43→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    44→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    45→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    46→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    47→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    48→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    49→ GET / 200 in 35ms (compile: 21ms, render: 13ms)
    50→ GET / 200 in 20ms (compile: 3ms, render: 18ms)
    51→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    52→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    53→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    54→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    55→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
    56→ GET / 200 in 23ms (compile: 4ms, render: 19ms)
    57→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
    58→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    59→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    60→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    61→ GET / 200 in 50ms (compile: 24ms, render: 27ms)
    62→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
    63→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    64→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
    65→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    66→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    67→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    68→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    69→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    70→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    71→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
    72→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    73→ GET / 200 in 39ms (compile: 4ms, render: 35ms)
    74→ GET / 200 in 37ms (compile: 5ms, render: 32ms)
    75→ GET / 200 in 36ms (compile: 21ms, render: 15ms)
    76→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
    77→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    78→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
    79→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
    80→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
    81→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    82→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
    83→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    84→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    85→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    86→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
    87→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
    88→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    89→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    90→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    91→ GET / 200 in 50ms (compile: 24ms, render: 26ms)
    92→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
    93→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
    94→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
    95→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    96→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    97→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    98→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    99→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   100→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   101→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   102→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
   103→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   104→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   105→ GET / 200 in 17ms (compile: 4ms, render: 13ms)
   106→ GET / 200 in 34ms (compile: 21ms, render: 13ms)
   107→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   108→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   109→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   110→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   111→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   112→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
   113→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   114→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   115→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   116→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   117→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   118→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   119→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   120→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   121→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   122→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   123→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   124→ GET / 200 in 42ms (compile: 4ms, render: 38ms)
   125→ GET / 200 in 24ms (compile: 4ms, render: 20ms)
   126→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   127→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   128→ GET / 200 in 138ms (compile: 124ms, render: 14ms)
   129→ GET / 200 in 17ms (compile: 3ms, render: 13ms)
   130→ GET / 200 in 17ms (compile: 5ms, render: 13ms)
   131→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   132→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   133→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   134→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   135→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
   136→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   137→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   138→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   139→ GET / 200 in 34ms (compile: 6ms, render: 27ms)
   140→ GET / 200 in 19ms (compile: 4ms, render: 16ms)
   141→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
   142→ GET / 200 in 46ms (compile: 30ms, render: 16ms)
   143→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
   144→ GET / 200 in 17ms (compile: 3ms, render: 15ms)
   145→ GET / 200 in 33ms (compile: 3ms, render: 31ms)
   146→ GET / 200 in 22ms (compile: 3ms, render: 18ms)
   147→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   148→ GET / 200 in 17ms (compile: 6ms, render: 11ms)
   149→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   150→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   151→ GET / 200 in 18ms (compile: 4ms, render: 14ms)
   152→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   153→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   154→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   155→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   156→ GET / 200 in 15ms (compile: 4ms, render: 11ms)
   157→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   158→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   159→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   160→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   161→ GET / 200 in 50ms (compile: 26ms, render: 24ms)
   162→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   163→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   164→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   165→ GET / 200 in 19ms (compile: 3ms, render: 16ms)
   166→ GET / 200 in 14ms (compile: 3ms, render: 12ms)
   167→ GET / 200 in 23ms (compile: 3ms, render: 20ms)
   168→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   169→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
   170→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   171→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   172→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   173→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   174→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   175→ GET / 200 in 16ms (compile: 3ms, render: 14ms)
   176→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
   177→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
   178→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
   179→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   180→ GET / 200 in 39ms (compile: 25ms, render: 15ms)
   181→ GET / 200 in 24ms (compile: 3ms, render: 21ms)
   182→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
   183→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   184→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
   185→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   186→ GET / 200 in 15ms (compile: 4ms, render: 11ms)
   187→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
   188→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   189→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
   190→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   191→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   192→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   193→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
   194→ GET / 200 in 28ms (compile: 3ms, render: 26ms)
   195→ GET / 200 in 23ms (compile: 3ms, render: 19ms)
   196→ GET / 200 in 107ms (compile: 89ms, render: 19ms)
   197→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
   198→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
   199→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
